"#","St","Address","ML #","Property Sub Type","Subdivision Name","Close Date","List Price","Close Price","RMS Total","City","Year Built","DOM","List Agent Full Name","List Agent Mls Id","Co List Agent Mls Id","Buyer Agent Full Name","Buyer Agent Mls Id","Co Buyer Agent Mls Id","District"
"501","S","50 Cornerstone Passage NE Unit#706","A2019791","Row/Townhouse","Cornerstone","02/02/2023","$439,900.00","$422,000.00","1,508","Calgary","2023","15","Colin Woo","CWOOCO","","Nirwair Singh Bajwa","CBAJWANI","","CAL Zone NE"
"501","S","1 Martha's Meadow Bay NE","A2014443","Detached","Martindale","02/21/2023","$439,000.00","$422,000.00","832","Calgary","2000","78","Norbert Che","CCHENO","","Jaswinder Singh","CSINGHJA2","","CAL Zone NE"
"501","S","2620 11 Avenue SE","A2017681","Detached","Albert Park/Radisson Heights","02/14/2023","$440,000.00","$421,500.00","1,237","Calgary","1997","33","Don Wong","CWONGDO1","","Christopher Ford","CFORDCH","","CAL Zone E"
"501","S","10060 46 Street NE Unit#910","A2019401","Row/Townhouse","Saddle Ridge","02/02/2023","$421,000.00","$421,000.00","1,153","Calgary","2021","13","Jeff Jackson","CJACKSJE2","","Non Board Member","CNONMEMB","","CAL Zone NE"
"501","S","6545 36 Avenue NW","A2026018","Semi Detached (Half Duplex)","Bowness","02/24/2023","$425,000.00","$420,557.00","893","Calgary","1979","8","Jamie Giszas","CGISZAJA","","Jesse Davies","CDAVIEJE","CSINGHPU","CAL Zone NW"
"501","S","2411 Erlton Road SW Unit#507","A2025823","Apartment","Erlton","02/25/2023","$389,900.00","$420,000.00","1,089","Calgary","2003","9","Jason Ngo","CNGODA1","","Kelly Scruggs","CSCRUGKE","","CAL Zone CC"
"501","S","7844 21 Street SE","A2025647","Semi Detached (Half Duplex)","Ogden","02/25/2023","$399,900.00","$420,000.00","810","Calgary","1977","9","Kate Glazer","CGLAZEKA","","Nadine Faule","CFAULENA","","CAL Zone SE"
"501","S","223 Queensland Place SE","A2025622","Semi Detached (Half Duplex)","Queensland","02/17/2023","$399,900.00","$420,000.00","859","Calgary","1975","2","Austin Cowley","CCOWLEAU","","Immy Gangji","CGANGJIM","CANDERBR7","CAL Zone S"
"501","S","2040 35 Avenue SW Unit#4","A2022633","Row/Townhouse","Altadore","02/24/2023","$425,000.00","$420,000.00","1,037","Calgary","2004","22","Chris Adam","CADAMCH","","Igor Ryltsev","CRYLTSIG","","CAL Zone CC"
"501","S","82 Martin Crossing Way NE","A2021356","Detached","Martindale","02/15/2023","$445,990.00","$420,000.00","1,412","Calgary","1998","20","Gurtej Sambi","CSAMBIGU","","Deepak Mahna","CMAHNADE","","CAL Zone NE"
"501","S","139 Spring Creek Common SW","A2021017","Row/Townhouse","Springbank Hill","02/25/2023","$439,800.00","$420,000.00","817","Calgary","2021","32","Amanda Priolo","CPRIOLAM","","Ray Cote","CCOTERA","","CAL Zone W"
"501","S","205 Rundleson Place NE","A2020568","Detached","Rundle","02/22/2023","$427,000.00","$420,000.00","928","Calgary","1977","31","Don Wong","CWONGDO1","","Mirza Shams","CSHAMSMI","","CAL Zone NE"
"501","S","1528 Cornerstone Boulevard NE","A2018637","Row/Townhouse","Cornerstone","02/08/2023","$429,000.00","$420,000.00","1,288","Calgary","2016","28","GS Mann","CMANNGU","CDANDYRA","Harjot Kainth","CKAINTHA","","CAL Zone NE"
"501","S","1108 6 Avenue SW Unit#201","A2017174","Apartment","Downtown West End","02/28/2023","$424,900.00","$420,000.00","1,275","Calgary","2001","54","Michael Ferianec","CFERIAMI","","Larry Normandeau","CNORMALA","","CAL Zone CC"
"1001","S","64 Copperpond Road SE","A2021798","Semi Detached (Half Duplex)","Copperfield","02/09/2023","$419,900.00","$419,900.00","1,341","Calgary","2009","12","Sue Saunders","CSAUNDSU","","Viktoriya Butko","CBUTKOVI","CMOSERRO","CAL Zone SE"
"1001","S","1320 1 Street SE Unit#1707","A2020991","Apartment","Beltline","02/10/2023","$419,900.00","$419,900.00","792","Calgary","2014","14","Jeffery Rombough","CROMBOJE","CWILLIDA6","Anh Ta","CTAAN","","CAL Zone CC"
"1001","S","263 Silverado Plains Park SW","A2020419","Row/Townhouse","Silverado","02/09/2023","$419,900.00","$418,900.00","1,616","Calgary","2014","16","Big John Peterson","CPETERJO2","","Kathy Desilets","CDESILKA","CPOPOWJO","CAL Zone S"
"1001","S","271 Dover Ridge Close SE","A2022444","Detached","Dover","02/16/2023","$415,000.00","$418,000.00","911","Calgary","1972","13","Kevin Thygesen","CTHYGEKE","","Eman Chebli","CCHEBLEM","","CAL Zone E"
"1001","S","24 Hemlock Crescent SW Unit#2202","A2016063","Apartment","Spruce Cliff","02/19/2023","$424,900.00","$418,000.00","1,509","Calgary","2002","61","Tanya Eklund","CEKLUNTA","","Eldon Slingerland","CSLINGEL","","CAL Zone W"
"1001","S","7401 Springbank Boulevard SW Unit#8","A2020461","Semi Detached (Half Duplex)","Springbank Hill","02/05/2023","$429,900.00","$417,000.00","1,282","Calgary","2004","16","Tomasz Samborski","CSAMBOTO","","Sam Corea","CCOREASA","","CAL Zone W"
"1001","S","6509 68 Street NE","A2026139","Detached","Taradale","02/24/2023","$434,900.00","$415,000.00","894","Calgary","1988","8","Keiran Hughes","CHUGHEKE","","Karan Saini","CSAINIKA","CSREMADU","CAL Zone NE"
"1001","S","95 Skyview Close NE Unit#910","A2024274","Row/Townhouse","Skyview Ranch","02/27/2023","$399,999.00","$415,000.00","1,211","Calgary","2020","12","Sunil Chhabra","CCHHABSU","","Mody Ibrahim El Sayed","CIBRAHMO","","CAL Zone NE"
"1001","S","8 Pantego Lane NW","A2023518","Row/Townhouse","Panorama Hills","02/07/2023","$409,900.00","$415,000.00","1,122","Calgary","2011","1","Jian Yang","CYANGJI","","Jasjeet Singh","CSINGHJA10","","CAL Zone N"
"1001","S","126 Marwood Circle NE","A2022549","Detached","Marlborough","02/09/2023","$400,000.00","$415,000.00","1,257","Calgary","1970","7","Justin Havre","CHAVREJU","CMCCORGL","Chanvarinder Wraich","CWRAICCH","CPAWARBI","CAL Zone NE"
"1001","S","1423 19 Street NE","A2019671","Detached","Mayland Heights","02/03/2023","$440,000.00","$415,000.00","931","Calgary","1958","15","Flo Volcko","CIBSENFL","","Nardip Deo","CDEONA","","CAL Zone NE"
"1001","S","24 Varsity Estates Circle NW Unit#606","A2002944","Apartment","Varsity","02/03/2023","$435,800.00","$415,000.00","910","Calgary","2015","95","Wayne Nelson","CNELSOWA1","","Hui Jillain","CJINHU","","CAL Zone NW"
"1001","S","244 Livingston Common NE","A2021303","Row/Townhouse","Livingston","02/08/2023","$424,900.00","$414,999.00","1,125","Calgary","2023","12","Nick Salmon","CSALMONI2","","Marsha Wang","CWANGYU","","CAL Zone N"
"1001","S","415 Corner Glen Circle NE","A1242621","Row/Townhouse","Cornerstone","02/28/2023","$461,000.00","$414,796.14","1,484","Calgary","2022","216","Nick Profeta","CPROFENI","CMAHAL","Non Board Member","CNONMEMB","","CAL Zone NE"
"1001","S","118 8 Street NE Unit#206","A2018853","Row/Townhouse","Bridgeland/Riverside","02/07/2023","$424,900.00","$414,700.00","1,051","Calgary","2007","25","Steve Hunter","CHUNTEST","CKEYLORA","Kelsey Jones","CJONESKE8","","CAL Zone CC"
"1001","S","857 Belmont Drive SW Unit##521","A2018292","Row/Townhouse","Belmont","02/28/2023","$414,645.00","$414,645.00","1,133","Calgary","2022","49","Catherine Ziro","CZIROCA","","Member of Public","CAPUBLIC","","CAL Zone S"
"1001","S","150 Riverview Point SE","A2016749","Row/Townhouse","Riverbend","02/03/2023","$429,900.00","$414,000.00","1,118","Calgary","1994","31","Mavis Andersen-Busch","CANDERMA","","Bob Hearn","CHEARNRO","","CAL Zone SE"
"1001","S","15 Kinlea Way NW","A2022735","Row/Townhouse","Kincora","02/21/2023","$415,000.00","$412,000.00","1,243","Calgary","2013","18","Jenny Mayhew","CMAYHEJE","","Amir Yanny","CYANNYAM","","CAL Zone N"
"1001","S","51 Shawmeadows Bay SW","A2026832","Detached","Shawnessy","02/24/2023","$395,000.00","$411,000.00","1,255","Calgary","1980","1","Emily Dixon","CDIXONEM","","Steve Zacher","CZACHEST","","CAL Zone S"
"1001","S","128 Erin Grove Close SE","A2028605","Detached","Erin Woods","02/28/2023","$399,900.00","$410,000.00","1,098","Calgary","1981","0","Kenwick Chui","CCHUIKE","","Larry Arnfinson","CARNFILA","CHAVREJU","CAL Zone E"
"1001","S","1620 27 Avenue SW Unit#7","A2026423","Row/Townhouse","South Calgary","02/21/2023","$420,000.00","$410,000.00","1,083","Calgary","2003","4","Sarah Attwood","CATTWOSA","","Virgil Green","CGREENVI","","CAL Zone CC"
"1001","S","9 Deermeade Road SE","A2024002","Semi Detached (Half Duplex)","Deer Run","02/24/2023","$399,999.00","$410,000.00","1,219","Calgary","1980","12","Robert Vanovermeire","CVANOVRO","","Peter Eki","CEKIPE","","CAL Zone S"
"1001","S","20 Lincoln Manor SW","A2023901","Row/Townhouse","Lincoln Park","02/23/2023","$385,000.00","$410,000.00","1,069","Calgary","1989","16","Robert Murray","CMURRARO","","Doug McNaughton","CMCNAUDO","","CAL Zone W"
"1001","S","100 Walgrove Common SE","A2021832","Row/Townhouse","Walden","02/17/2023","$399,900.00","$410,000.00","1,151","Calgary","2022","16","Zhizhen Jiang","CJIANGZH","CYANGZH1","Felicity Denesiuk","CDENESFE","CHAVREJU","CAL Zone S"
"1001","S","21 Martingrove Place NE","A2020531","Detached","Martindale","02/17/2023","$424,900.00","$410,000.00","1,205","Calgary","1983","22","Sarbjit Sran","CSRANSA","","Michael Angelo Enciso","CENCISMI","","CAL Zone NE"
"1001","S","1712 10 Avenue NE","A2020382","Semi Detached (Half Duplex)","Mayland Heights","02/01/2023","$414,900.00","$410,000.00","812","Calgary","1959","11","Jeffrey Rolheiser","CROLHEJE","","Sukh Gill","CGILLSU1","","CAL Zone NE"
"1001","S","36 Eversyde Park SW","A2019789","Row/Townhouse","Evergreen","02/01/2023","$399,900.00","$410,000.00","1,275","Calgary","2005","14","Jenny Mayhew","CMAYHEJE","","Taryn Pessanha","CPESSAIS","","CAL Zone S"
"1001","S","20 Whitefield Close NE","A2016967","Detached","Whitehorn","02/04/2023","$414,900.00","$410,000.00","1,122","Calgary","1979","33","Happe Dhillon","CDHILLHA3","CCHAHARA3","Sammy Gebreyesus","CGEBRESE","","CAL Zone NE"
"1001","S","1827 17A Street SW","A2008787","Detached","Bankview","02/20/2023","$414,900.00","$410,000.00","1,442","Calgary","1912","117","Katherine Bennett","CBENNEKA","","Chris Skowron","CSKOWRCH","","CAL Zone CC"
"1001","S","57 Sherwood Lane NW","A2021559","Row/Townhouse","Sherwood","02/11/2023","$419,900.00","$409,800.00","1,197","Calgary","2015","10","Paul Sy","CSYPA","","Jun Hu","CHUJU","","CAL Zone N"
"1001","S","2032 43 Street SE","A2013228","Detached","Forest Lawn","02/02/2023","$419,000.00","$407,000.00","1,160","Calgary","1963","69","William Loo","CLOOWI","","Kim Fleury","CFLEURKI","","CAL Zone E"
"1001","S","617 Auburn Bay Boulevard SE","A2021826","Row/Townhouse","Auburn Bay","02/08/2023","$394,900.00","$406,500.00","1,338","Calgary","2008","9","E. Dwayne Hassett","CHASSEDW","CDEPAGDA","Yvette Nesry","CNESRYYV","","CAL Zone SE"
"1001","S","7 Whitmire Road NE","A2024627","Detached","Whitehorn","02/24/2023","$399,999.00","$406,000.00","1,155","Calgary","1981","14","Maricel McDonald","CMCDONMA4","","Tommy Nguyen","CNGUYETO4","","CAL Zone NE"
"1001","S","28 Penworth Crescent SE","A2016281","Detached","Penbrooke Meadows","02/03/2023","$398,000.00","$406,000.00","1,115","Calgary","1972","14","Nick Sedrak","CSEDRANA","","Zerihun Biru","CBIRUZE","","CAL Zone E"
"1001","S","172 Bridleridge Gardens SW","A2023273","Row/Townhouse","Bridlewood","02/16/2023","$384,999.00","$405,800.00","1,081","Calgary","2003","12","Evan Wells","CWELLSEV","CGREENHA","Robin Spiers","CSPIERRO","","CAL Zone S"
"1001","S","55 Erin Woods Drive SE","A2024770","Detached","Erin Woods","02/15/2023","$389,900.00","$405,000.00","1,114","Calgary","1981","1","Paula Leemans","CLEEMAPA","","Justin Havre","CHAVREJU","CPHILLRU","CAL Zone E"
"1001","S","414 Brae Glen Crescent SW","A2023661","Row/Townhouse","Braeside","02/20/2023","$399,900.00","$405,000.00","1,471","Calgary","1972","12","Kevin Thygesen","CTHYGEKE","","Chucks Okafor","COKAFOCH","","CAL Zone S"
"1001","S","142 Inverness Square SE","A2021973","Row/Townhouse","McKenzie Towne","02/09/2023","$384,900.00","$405,000.00","1,125","Calgary","1996","7","Sherwin Brierton","CBRIERSH","","Debbie Ferguson","CFERGUDE1","","CAL Zone SE"
"1001","S","1523 47 Street SE","A2020953","Detached","Forest Lawn","02/09/2023","$364,900.00","$405,000.00","976","Calgary","1959","14","Jason Ngo","CNGODA1","","Steven Dender","CDENDEST","CKENNEGR","CAL Zone E"
"1001","S","1714 10 Avenue NE","A2020541","Semi Detached (Half Duplex)","Mayland Heights","02/01/2023","$419,900.00","$405,000.00","812","Calgary","1959","11","Jeffrey Rolheiser","CROLHEJE","","Sukh Gill","CGILLSU1","","CAL Zone NE"
"1001","S","7112 54 Avenue NW","A2019304","Semi Detached (Half Duplex)","Silver Springs","02/03/2023","$415,000.00","$405,000.00","925","Calgary","1975","18","David Weber","CWEBERDA","","Chiquie Lebaquin","CLEBAQCH","","CAL Zone NW"
"1001","S","35 huntwell Way NE","A2015998","Detached","Huntington Hills","02/14/2023","$425,000.00","$405,000.00","1,046","Calgary","1979","57","Sammy Gebreyesus","CGEBRESE","","Raman Suri","CSURIRA","","CAL Zone N"
"1001","S","24 Glamis Gardens SW","A2023945","Row/Townhouse","Glamorgan","02/21/2023","$404,900.00","$404,900.00","1,334","Calgary","1980","11","Tanya d'Abadie","CDABADTA","","Joy Peacock","CCRAWFJO2","","CAL Zone W"
"1001","S","87 Walden Path SE","A2017762","Row/Townhouse","Walden","02/03/2023","$399,900.00","$404,000.00","1,251","Calgary","2015","21","Happe Dhillon","CDHILLHA3","CCHAHARA3","Preet Chawla","CCHAWLPR","","CAL Zone S"
"1001","S","6523 68 Street NE","A2011689","Detached","Taradale","02/10/2023","$425,000.00","$403,350.00","1,148","Calgary","1988","60","Justin Havre","CHAVREJU","CPANGIRI","Leon Fernandes","CFERNALE","","CAL Zone NE"
"1001","S","615 6 Avenue SE Unit#609","A2020632","Apartment","Downtown East Village","02/09/2023","$419,999.00","$402,500.00","680","Calgary","2019","15","Christina Giuffre","CGIUFFCH1","CLANGAN","Mark Younis","CYOUNIMA","","CAL Zone CC"
"1001","S","4275 Norford Avenue NW Unit#122","A2016023","Apartment","University District","02/23/2023","$410,000.00","$402,500.00","617","Calgary","2021","59","Parker Toppings","CTOPPIPA","","Sarah Mackillop","CMACKISA","","CAL Zone NW"
"1001","S","19671 48 Street SE","A1222316","Row/Townhouse","Seton","02/16/2023","$414,900.00","$401,600.00","1,188","Calgary","2022","265","Kevin French","CFRENCKE","CSCOTTDA1","Andrey Kutepov","CKUTEPAN","","CAL Zone SE"
"1001","S","6031 4 Avenue NE","A2025266","Detached","Marlborough Park","02/24/2023","$399,900.00","$400,000.00","1,000","Calgary","1973","11","Regina Moje","CMOJEMA","","Mark Stanley Jamias","CJAMIAMA","","CAL Zone NE"
"1001","S","4608 Fortune Road SE","A2024530","Detached","Forest Heights","02/22/2023","$410,000.00","$400,000.00","1,085","Calgary","1960","12","Chris Dingle","CDINGLCH","","Ali Abdalla","CABDALAL1","","CAL Zone E"
"1001","S","336 Silverado Common SW","A2023093","Row/Townhouse","Silverado","02/15/2023","$379,000.00","$400,000.00","1,349","Calgary","2012","12","Jim Henheffer","CHENHEJI","","Dom Ricci","CRICCIDO","","CAL Zone S"
"1001","S","88 9 Street NE Unit#518","A2021740","Apartment","Bridgeland/Riverside","02/10/2023","$409,900.00","$400,000.00","690","Calgary","2019","10","Brad Herman","CHERMABR","","Bryan Panganiban","CPANGABR","","CAL Zone CC"
"1001","S","423 Malvern Drive NE","A2021622","Detached","Marlborough Park","02/09/2023","$375,000.00","$400,000.00","1,004","Calgary","1975","13","Sandy Seifert","CSEIFESA","","Justin Havre","CHAVREJU","CREYNOAM","CAL Zone NE"
"1001","S","2426 34 Avenue SW Unit#206","A2021301","Row/Townhouse","South Calgary","02/10/2023","$389,900.00","$400,000.00","966","Calgary","2006","15","Kevin French","CFRENCKE","CSCOTTDA1","Myles Duncan","CDUNCAMY","","CAL Zone CC"
"1001","S","2233 34 Avenue SW Unit#370","A2021138","Apartment","Garrison Woods","02/09/2023","$419,000.00","$400,000.00","1,214","Calgary","2003","14","Vivienne Huisman","CFEICKVI","","Vivienne Huisman","CFEICKVI","","CAL Zone CC"
"1001","S","1715 22 Avenue NW","A2020181","Semi Detached (Half Duplex)","Capitol Hill","02/14/2023","$424,900.00","$400,000.00","1,220","Calgary","1961","24","Laura Oyen","COYENLA","","Paula Kahr","CKAHRPA","","CAL Zone CC"
"1001","S","220 12 Avenue SE Unit#2101","A2017658","Apartment","Beltline","02/03/2023","$415,000.00","$400,000.00","828","Calgary","2009","23","Jett Rao","CRAOGA","","Sandy Seifert","CSEIFESA","","CAL Zone CC"
"1001","S","1412 Radisson Drive SE","A2014859","Detached","Albert Park/Radisson Heights","02/08/2023","$414,900.00","$400,000.00","1,050","Calgary","1964","61","Derek Lien","CLIENDE","","Richard Chau","CCHAUVA","","CAL Zone E"
"1001","S","630 10 Street NW Unit#407","A2013779","Apartment","Sunnyside","02/01/2023","$419,950.00","$400,000.00","1,121","Calgary","2001","61","Jennifer Johnson","CJOHNSJE1","CAUDETCH","Aurelie Liu-Boyer","CLIUBOAU","","CAL Zone CC"
"1001","S","432 Nolan Hill Boulevard NW","A2025659","Row/Townhouse","Nolan Hill","02/28/2023","$399,900.00","$399,900.00","1,237","Calgary","2015","13","Jessica Chan","CCHANJE1","CGERAMSA","Vicki Xie","CXIEQI","","CAL Zone N"
"1001","S","1209 Cornerstone Street NE","A2024347","Row/Townhouse","Cornerstone","02/24/2023","$399,900.00","$399,900.00","1,243","Calgary","2022","16","Gijo Varghese","CVARGHGI","CPANCHSU","Geet Gumber","CGUMBEGE","CVAVILDU","CAL Zone NE"
"1001","S","64 Doverglen Crescent SE","A2022699","Detached","Dover","02/19/2023","$399,900.00","$399,900.00","1,011","Calgary","1980","16","Samantha Crick","CCRICKSA","","Alex Ding","CDINGHA","","CAL Zone E"
"1001","S","888 Sherwood Boulevard NW","A2025274","Row/Townhouse","Sherwood","02/16/2023","$398,000.00","$398,000.00","1,254","Calgary","2015","3","Annie Liu","CLIULU","","Amy Du","CDUYA","","CAL Zone N"
"1001","S","3410 20 Street SW Unit#611","A2022957","Apartment","South Calgary","02/24/2023","$419,000.00","$397,500.00","959","Calgary","2009","21","Laura O'Connell","COCONNLA","","Tanya Eklund","CEKLUNTA","","CAL Zone CC"
"1001","S","3 Falworth Way NE","A2024115","Detached","Falconridge","02/21/2023","$365,000.00","$395,200.00","1,087","Calgary","1979","13","Kait Morris","CMORRIKA2","","Sahil Kaushal","CKAUSHSA1","","CAL Zone NE"
"1001","S","3410 20 Street SW Unit#602","A2024498","Apartment","South Calgary","02/15/2023","$399,900.00","$395,000.00","1,089","Calgary","2009","6","Josh Pearce","CPEARCJO","CJAMIECH","Nathan Leech","CLEECHNA","","CAL Zone CC"
"1001","S","24 Cranarch Road SE","A2021844","Row/Townhouse","Cranston","02/13/2023","$400,000.00","$395,000.00","1,107","Calgary","2012","16","Rick Wasylyshen","CWASYLRI","","Diana McIntyre","CFITZPDI","","CAL Zone SE"
"1001","S","35 Chaparral Point SE","A2021469","Row/Townhouse","Chaparral","02/03/2023","$389,900.00","$395,000.00","1,009","Calgary","1998","7","Ray Riley","CRILEYRA","","Jordan Huntrods","CHUNTRJO","","CAL Zone S"
"1001","S","4 Kingsland Court SW","A2020618","Row/Townhouse","Kingsland","02/17/2023","$399,000.00","$395,000.00","1,525","Calgary","1993","25","Brent Livingstone","CLIVINBR","","Sergey Korostensky","CKOROSSE","CBERGVA","CAL Zone S"
"1001","S","500 Auburn Meadows Common SE Unit#306","A2015256","Apartment","Auburn Bay","02/19/2023","$394,900.00","$394,900.00","915","Calgary","2022","67","Steve Zacher","CZACHEST","","Alexander Pidann","CPIDANAL","","CAL Zone SE"
"1001","S","41 Sage Bluff Gate NW","A2023024","Row/Townhouse","Sage Hill","02/10/2023","$389,900.00","$394,000.00","1,041","Calgary","2017","8","Vincent Phan","CPHANVI","","Christine Geers","CGEERSCH","","CAL Zone N"
"1001","S","15 Everstone Drive SW Unit#111","A2025184","Apartment","Evergreen","02/23/2023","$389,800.00","$393,000.00","1,063","Calgary","2005","10","Deven Folkins","CFOLKIDE","","Jessey Touchette","CTOUCHJE","","CAL Zone S"
"1001","S","51 Falsby Way NE","A2024576","Detached","Falconridge","02/21/2023","$388,000.00","$393,000.00","1,068","Calgary","1980","4","Jasdev Dhillon","CDHILLJA2","CSIDHUSI","Mohit Sood","CSOODMO","","CAL Zone NE"
